id,name,name_en,slug,description,category_id,brand,sku,barcode,price,discount_price,discount_percent,stock_quantity,min_stock_level,unit,image_urls,is_active,is_featured,view_count,sold_count,avg_rating,review_count,created_at
d0421320-809d-4e24-81ce-39312f79f93d,Lavash,Lavash,lavash-0,Keyfiyyï¿½ï¿½tli la,ef9b7c10-ff3e-4e8b-b2b1-c1d8c3ca88d5,Local,SKU97276,7.99844E+12,0.5,,,144,10,ýýdýýd,"[""Lavash.webp""]",TRUE,FALSE,597,180,4.8,0,2025-07-11T15:28:06.317980
eefe6239-d6b3-4fd6-bb62-8555c421e0ea,Lavash Premium,Lavash Premium,lavash-1,Keyfiyyï¿½ï¿½tli la,ef9b7c10-ff3e-4e8b-b2b1-c1d8c3ca88d5,Local,SKU39279,9.22749E+12,0.6,,,199,10,ýýdýýd,"[""Lavash Premium.webp""]",TRUE,FALSE,194,135,3.9,20,2025-05-20T15:28:06.317990
c6d01e86-892c-4078-b3c5-0f4bebf150c2,Bulka,Bun,bun-0,Keyfiyyï¿½ï¿½tli b,ef9b7c10-ff3e-4e8b-b2b1-c1d8c3ca88d5,Local,SKU80514,1.01452E+12,0.6,,,190,10,ýýdýýd,"[""Bun.webp""]",TRUE,TRUE,88,467,4.2,38,2025-11-01T15:28:06.317999
21fe320a-64e7-48ed-a5fa-ddc0200421c3,ýýýýrýýk kiýýik,Small Bread,small-bread-0,Keyfiyyï¿½ï¿½tli ï¿½ï¿½ï¿½ï¿,ef9b7c10-ff3e-4e8b-b2b1-c1d8c3ca88d5,Local,SKU21661,7.44191E+12,0.4,,,102,10,ýýdýýd,"[""Small Bread.webp""]",TRUE,FALSE,111,485,3.8,47,2025-05-04T15:28:06.318008
2fffb997-b666-45ef-a67e-377d1aa8f13f,ýýýýrýýk kiýýik Premium,Small Bread Premium,small-bread-1,Keyfiyyï¿½ï¿½tli ï¿½ï¿½ï¿½ï¿,ef9b7c10-ff3e-4e8b-b2b1-c1d8c3ca88d5,Local,SKU49023,3.60965E+12,0.48,,,82,10,ýýdýýd,"[""Small Bread Premium.webp""]",TRUE,FALSE,914,410,4.6,49,2025-11-10T15:28:06.318017
b760c77e-dadd-4f5b-8a42-2bd5da87c9cf,Tost ï¿½ï¿½ï¿½,Toast Bread,toast-bread-0,Keyfiyyï¿½ï¿½tli tost ï¿½ï¿,ef9b7c10-ff3e-4e8b-b2b1-c1d8c3ca88d5,Harry's,SKU69148,3.86189E+12,2,,,40,10,ýýdýýd,"[""Toast Bread.webp""]",TRUE,FALSE,577,64,3.8,47,2025-11-29T15:28:06.318026
e9848f1c-cae1-41e0-b2d9-ec3cb02a8ace,Tost ï¿½ï¿½ï¿½ï¿½rï¿½ï,Toast Bread Premium,toast-bread-1,Keyfiyyï¿½ï¿½tli tost ï¿½ï¿,ef9b7c10-ff3e-4e8b-b2b1-c1d8c3ca88d5,Harry's,SKU65427,1.85807E+12,2.4,,,93,10,ýýdýýd,"[""Toast Bread Premium.webp""]",TRUE,FALSE,737,155,3.7,49,2025-10-20T15:28:06.318035
72b76b1e-b1ee-4a37-ba87-64a1d9d98ed1,Alma 1kq,Apple 1kg,apple-1kg-0,Keyfiyyï¿½ï¿½tli alma,41b00724-f538-4e60-aebc-e0896ce2661d,Local,SKU85749,1.79278E+12,2.5,,,113,10,kq,"[""Apple 1kg.webp""]",TRUE,FALSE,373,168,4.3,43,2025-09-25T15:28:06.318045
c4d48c2f-92c4-4b7b-83b5-93249e067e22,Alma 1kq Premium,Apple 1kg Premium,apple-1kg-1,Keyfiyyï¿½ï¿½tli alma,41b00724-f538-4e60-aebc-e0896ce2661d,Local,SKU20731,2.21939E+12,3,1.88,25,179,10,kq,"[""Apple 1kg Premium.webp""]",TRUE,FALSE,623,479,4.2,46,2025-07-06T15:28:06.318054
dfc359c6-65af-445b-9d44-a1b49867f486,Armud 1kq,Pear 1kg,pear-1kg-0,Keyfiyyï¿½ï¿½tli armud,41b00724-f538-4e60-aebc-e0896ce2661d,Local,SKU97553,6.23118E+12,3,2.4,20,20,10,kq,"[""Pear 1kg.webp""]",TRUE,FALSE,404,408,4.9,3,2025-11-22T15:28:06.318064
60aa6146-6272-4573-9518-279191aeb04e,Banan 1kq,Banana 1kg,banana-1kg-0,Keyfiyyï¿½ï¿½tli banan,41b00724-f538-4e60-aebc-e0896ce2661d,Import,SKU56027,1.46696E+12,2.8,,,68,10,kq,"[""Banana 1kg.webp""]",TRUE,FALSE,502,372,4,42,2025-11-28T15:28:06.318074
96527c89-8c5c-4e1a-9cf8-e61c8aaad174,Banan 1kq Premium,Banana 1kg Premium,banana-1kg-1,Keyfiyyï¿½ï¿½tli banan,41b00724-f538-4e60-aebc-e0896ce2661d,Import,SKU16405,3.60235E+12,3.36,,,189,10,kq,"[""Banana 1kg Premium.webp""]",TRUE,FALSE,692,472,3.9,4,2025-05-27T15:28:06.318083
1cbdd332-8659-43e3-abb0-2188c7033a49,Banan 1kq Organic,Banana 1kg Organic,banana-1kg-2,Keyfiyyï¿½ï¿½tli banan,41b00724-f538-4e60-aebc-e0896ce2661d,Import,SKU18031,6.73201E+12,3.92,2.24,20,88,10,kq,"[""Banana 1kg Organic.webp""]",TRUE,FALSE,926,310,3.6,33,2025-04-14T15:28:06.318092
20beda9b-54f2-47c2-b8b9-7b8e2318f07d,Portaï¿½ï¿½al,Orange 1kg,orange-1kg-0,Keyfiyyï¿½ï¿½tli portaï¿½ï,41b00724-f538-4e60-aebc-e0896ce2661d,Import,SKU11568,7.57752E+12,3.5,,,57,10,kq,"[""Orange 1kg.webp""]",TRUE,FALSE,403,170,4.3,9,2025-02-23T15:28:06.318102
488b0a82-e7c0-4aa4-ae0e-c38ae8e74d8e,Portaï¿½ï¿½al 1kq Pre,Orange 1kg Premium,orange-1kg-1,Keyfiyyï¿½ï¿½tli portaï¿½ï,41b00724-f538-4e60-aebc-e0896ce2661d,Import,SKU14356,4.68631E+12,4.2,,,10,10,kq,"[""Orange 1kg Premium.webp""]",TRUE,FALSE,718,155,4,33,2025-01-14T15:28:06.318111
e78d6170-cde4-4db4-ac2c-35a4429dea3d,Portaï¿½ï¿½al 1kq Org,Orange 1kg Organic,orange-1kg-2,Keyfiyyï¿½ï¿½tli portaï¿½ï,41b00724-f538-4e60-aebc-e0896ce2661d,Import,SKU69039,2.84266E+12,4.9,2.98,15,42,10,kq,"[""Orange 1kg Organic.webp""]",TRUE,FALSE,211,256,4.5,19,2025-01-24T15:28:06.318120
c9fc6ce9-70d5-46c4-be97-b335f836cb82,Limon 1kq,Lemon 1kg,lemon-1kg-0,Keyfiyyï¿½ï¿½tli limon,41b00724-f538-4e60-aebc-e0896ce2661d,Import,SKU74542,5.19314E+12,4,,,117,10,kq,"[""Lemon 1kg.webp""]",TRUE,FALSE,327,429,4.7,11,2025-06-12T15:28:06.318130
48e39840-7988-4034-8794-524733434149,Limon 1kq Premium,Lemon 1kg Premium,lemon-1kg-1,Keyfiyyï¿½ï¿½tli limon,41b00724-f538-4e60-aebc-e0896ce2661d,Import,SKU34234,7.43588E+12,4.8,,,190,10,kq,"[""Lemon 1kg Premium.webp""]",TRUE,FALSE,77,11,4.2,38,2025-01-28T15:28:06.318139
e4104a16-0515-4193-a09a-863ba69a6448,Limon 1kq Organic,Lemon 1kg Organic,lemon-1kg-2,Keyfiyyï¿½ï¿½tli limon,41b00724-f538-4e60-aebc-e0896ce2661d,Import,SKU65796,3.50873E+12,5.6,,,129,10,kq,"[""Lemon 1kg Organic.webp""]",TRUE,FALSE,550,286,4.8,6,2025-06-19T15:28:06.318148
56387f1d-8e62-4a7d-953a-7e36b08b0a69,ýýzýým 1kq,Grape 1kg,grape-1kg-0,Keyfiyyï¿½ï¿½tli ï¿½ï¿½,41b00724-f538-4e60-aebc-e0896ce2661d,Local,SKU39019,7.03854E+12,5,4.25,15,111,10,kq,"[""Grape 1kg.webp""]",TRUE,FALSE,179,127,4.4,35,2025-06-28T15:28:06.318158
29b21db5-4f40-4a9a-b534-da6982c91569,Nar 1kq,Pomegranate 1kg,pomegranate-1kg-0,Keyfiyyï¿½ï¿½tli nar,41b00724-f538-4e60-aebc-e0896ce2661d,Local,SKU27456,3.00114E+12,4.5,,,175,10,kq,"[""Pomegranate 1kg.webp""]",TRUE,FALSE,948,34,3.7,40,2025-04-14T15:28:06.318167
dd631920-aacf-4664-af7a-b0cd552f5947,Nar 1kq Premium,Pomegranate 1kg Premium,pomegranate-1kg-1,Keyfiyyï¿½ï¿½tli nar,41b00724-f538-4e60-aebc-e0896ce2661d,Local,SKU89050,8.29705E+12,5.4,,,22,10,kq,"[""Pomegranate 1kg Premium.webp""]",TRUE,FALSE,222,410,4,42,2024-12-31T15:28:06.318176
859cf120-ae3f-4d0c-8b9f-06ee01600608,Nar 1kq Organic,Pomegranate 1kg Organic,pomegranate-1kg-2,Keyfiyyï¿½ï¿½tli nar,41b00724-f538-4e60-aebc-e0896ce2661d,Local,SKU40045,4.38296E+12,6.3,3.38,25,196,10,kq,"[""Pomegranate 1kg Organic.webp""]",TRUE,FALSE,956,450,4.8,48,2025-02-27T15:28:06.318186
d31adbc6-9314-4b72-8c93-8a6170538d52,Mandarin 1kq,Mandarin 1kg,mandarin-1kg-0,Keyfiyyï¿½ï¿½tli mandarin,41b00724-f538-4e60-aebc-e0896ce2661d,Import,SKU93831,7.55838E+12,3.2,,,163,10,kq,"[""Mandarin 1kg.webp""]",TRUE,FALSE,535,273,3.9,12,2025-05-27T15:28:06.318196
7d15de18-5e3c-4e58-87b8-370bba82d564,Pomidor 1kq,Tomato 1kg,tomato-1kg-0,Keyfiyyï¿½ï¿½tli pomidor,9193d17f-3907-4517-90fd-fcdc1c55e3ea,Local,SKU64285,4.4844E+12,3,,,98,10,kq,"[""Tomato 1kg.webp""]",TRUE,FALSE,876,269,3.8,2,2025-01-14T15:28:06.318206
17038e25-5e99-429e-9bbb-99cfad8fc8d5,Xiyar 1kq,Cucumber 1kg,cucumber-1kg-0,Keyfiyyï¿½ï¿½tli xiyar,9193d17f-3907-4517-90fd-fcdc1c55e3ea,Local,SKU80308,9.56625E+12,2.5,,,15,10,kq,"[""Cucumber 1kg.webp""]",TRUE,FALSE,58,234,4,24,2025-08-08T15:28:06.318215
9c17f94b-9bf8-40a4-8daa-6b171268aa2c,Xiyar 1kq Premium,Cucumber 1kg Premium,cucumber-1kg-1,Keyfiyyï¿½ï¿½tli xiyar,9193d17f-3907-4517-90fd-fcdc1c55e3ea,Local,SKU78413,9.57116E+12,3,,,60,10,kq,"[""Cucumber 1kg Premium.webp""]",TRUE,FALSE,104,447,4.5,6,2025-02-27T15:28:06.318224
009bff32-dec0-4e32-abb1-b2acaef1cceb,Xiyar 1kq Organic,Cucumber 1kg Organic,cucumber-1kg-2,Keyfiyyï¿½ï¿½tli xiyar,9193d17f-3907-4517-90fd-fcdc1c55e3ea,Local,SKU81017,4.23335E+12,3.5,,,142,10,kq,"[""Cucumber 1kg Organic.webp""]",TRUE,TRUE,884,85,4.2,43,2025-02-15T15:28:06.318234
f88698a7-a2df-47fe-8897-8cb041008e69,Soï¿½ï¿½an,Onion 1kg,onion-1kg-0,Keyfiyyï¿½ï¿½tli soï¿½ï,9193d17f-3907-4517-90fd-fcdc1c55e3ea,Local,SKU48197,8.76414E+12,1.5,1.12,25,109,10,kq,"[""Onion 1kg.webp""]",TRUE,TRUE,268,256,3.8,15,2025-10-31T15:28:06.318245
9fa9db36-96c5-43ca-bc83-3f355154a2f2,Soï¿½ï¿½an 1kq Pre,Onion 1kg Premium,onion-1kg-1,Keyfiyyï¿½ï¿½tli soï¿½ï,9193d17f-3907-4517-90fd-fcdc1c55e3ea,Local,SKU22716,1.13781E+12,1.8,,,154,10,kq,"[""Onion 1kg Premium.webp""]",TRUE,FALSE,739,45,4.3,0,2025-09-16T15:28:06.318254
17585b4b-db82-480d-a9af-c9c194e1b6d3,Soï¿½ï¿½an 1kq Org,Onion 1kg Organic,onion-1kg-2,Keyfiyyï¿½ï¿½tli soï¿½ï,9193d17f-3907-4517-90fd-fcdc1c55e3ea,Local,SKU93534,5.88079E+12,2.1,1.35,10,32,10,kq,"[""Onion 1kg Organic.webp""]",TRUE,FALSE,607,490,4,28,2025-03-16T15:28:06.318264
8a814678-f5b4-4ada-a480-738ac707a028,Sarï¿½ï¿½msaq ,Garlic 200g,garlic-200g-0,Keyfiyyï¿½ï¿½tli sarï¿½ï¿½m,9193d17f-3907-4517-90fd-fcdc1c55e3ea,Local,SKU71941,1.00712E+12,2,1.5,25,23,10,ýýdýýd,"[""Garlic 200g.webp""]",TRUE,FALSE,262,286,3.7,26,2025-11-25T15:28:06.318274
0288a593-2daa-41e9-adbd-4c10f66ef504,Sarï¿½ï¿½msaq 200q Pre,Garlic 200g Premium,garlic-200g-1,Keyfiyyï¿½ï¿½tli sarï¿½ï¿½m,9193d17f-3907-4517-90fd-fcdc1c55e3ea,Local,SKU23606,3.85113E+12,2.4,1.8,10,146,10,ýýdýýd,"[""Garlic 200g Premium.webp""]",TRUE,FALSE,615,235,4.5,40,2025-09-28T15:28:06.318283
31f9ab87-5c5a-4207-ab27-3ce58d16d35a,Sarï¿½ï¿½msaq 200q Org,Garlic 200g Organic,garlic-200g-2,Keyfiyyï¿½ï¿½tli sarï¿½ï¿½m,9193d17f-3907-4517-90fd-fcdc1c55e3ea,Local,SKU41063,5.30046E+12,2.8,1.6,20,30,10,ýýdýýd,"[""Garlic 200g Organic.webp""]",TRUE,FALSE,967,454,3.7,7,2025-04-10T15:28:06.318293
04b1c4c5-08f7-4e70-b6b8-d3a3a89b9cab,Kartof 1kq,Potato 1kg,potato-1kg-0,Keyfiyyï¿½ï¿½tli kartof,9193d17f-3907-4517-90fd-fcdc1c55e3ea,Local,SKU83997,5.68001E+12,1.2,,,49,10,kq,"[""Potato 1kg.webp""]",TRUE,FALSE,498,16,4.6,4,2025-10-14T15:28:06.318302
d27f7a80-23b7-4cb0-91ef-a84c7ec5c80d,Kartof 1kq Premium,Potato 1kg Premium,potato-1kg-1,Keyfiyyï¿½ï¿½tli kartof,9193d17f-3907-4517-90fd-fcdc1c55e3ea,Local,SKU80826,2.81457E+12,1.44,,,74,10,kq,"[""Potato 1kg Premium.webp""]",TRUE,FALSE,733,227,4.8,45,2025-03-01T15:28:06.318335
30ea905c-1b2a-4b3f-bcd2-b4d688932a10,Kï¿½ï¿½lï¿½,Cabbage 1kg,cabbage-1kg-0,Keyfiyyï¿½ï¿½tli kï¿½ï¿½,9193d17f-3907-4517-90fd-fcdc1c55e3ea,Local,SKU64119,7.81368E+12,1,0.75,25,31,10,kq,"[""Cabbage 1kg.webp""]",TRUE,FALSE,243,479,4.1,34,2025-05-17T15:28:06.318348
275c0027-86a7-4458-910f-76b34de497f4,Kï¿½ï¿½lï¿½ï¿½m 1kq,Cabbage 1kg Premium,cabbage-1kg-1,Keyfiyyï¿½ï¿½tli kï¿½ï¿½,9193d17f-3907-4517-90fd-fcdc1c55e3ea,Local,SKU27376,8.52876E+12,1.2,,,107,10,kq,"[""Cabbage 1kg Premium.webp""]",TRUE,FALSE,147,126,4.4,14,2025-07-27T15:28:06.318357
